H5 RENAME LOG — LIVE

--- RENAMED ---
  -> sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_05.14.19_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-02_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_06-07-2017_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_09-04-2017_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_09-17-2017_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_10-28-2017_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_11-17-2017__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_3.3.17_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_3.6.17_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_6.6.19__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C4C7T6W2I0_IMG_0506_720p__COI_bboxes.h5
  -> sub-C4C7T6W2I0_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_05-13-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_05-17-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_06-01-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_06-12-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_06-27-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-11-2019.1_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-07_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-11-2019.2_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-11-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-12-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-other_run-05_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-16-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-10_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-24-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-09_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-26-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-28-2019.1_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-28-2019.2_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-28-2019.3_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-28-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_07-29-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_08-11-2019__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-11_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_08-13-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_08-17-2019__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_08-25-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_08-26-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-bookshare_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-01-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-12-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-14-2019.1__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-14-2019.2__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-14-2019.3_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-14-2019__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-15-2019.1_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-15-2019.2_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-other_run-06_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-15-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-18-2021.1__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-18-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-22-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-08_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-27-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-toyplay_run-12_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-28-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-30-2019.1_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_09-30-2019_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_10-05-2019.1_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-dailyroutine_run-05_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_10-05-2019__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_10-14-2021__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_10-31-2019.1__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_10-31-2019.2_720p__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5
RENAMED: C5U1P3X9F0_10-31-2019__COI_bboxes.h5
  -> sub-C5U1P3X9F0_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_05.18.2017-2__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_05.18.2017__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_05.23.2016_720p__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_07.20.2017__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_11.14.2017-2__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_11.14.2017__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_11.25.2017__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_12.01.2016_720p__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C5Z9H8S3N8_12.11.2015_720p__COI_bboxes.h5
  -> sub-C5Z9H8S3N8_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: D7O9E3F9P9_IMG_1173__COI_bboxes.h5
  -> sub-D7O9E3F9P9_ses-02_task-unknown_run-02_desc-processed_COI_bboxes.h5
RENAMED: D7O9E3F9P9_IMG_1210__COI_bboxes.h5
  -> sub-D7O9E3F9P9_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: D7O9E3F9P9_IMG_1283__COI_bboxes.h5
  -> sub-D7O9E3F9P9_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: D7O9E3F9P9_IMG_1331__COI_bboxes.h5
  -> sub-D7O9E3F9P9_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: D7O9E3F9P9_IMG_1340__COI_bboxes.h5
  -> sub-D7O9E3F9P9_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: D7O9E3F9P9_IMG_1369__COI_bboxes.h5
  -> sub-D7O9E3F9P9_ses-02_task-unknown_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_01-06-23__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_02-07-23__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_02-16-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_02-20-23__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_02-21-23__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_02-23-21 2__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_02-23-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_02-26-23__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-02_task-motorplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_03-10-23__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_03-13-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_03-22-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_03-28-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_04-12-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_04-14-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_05-05-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_05-14-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-socialroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_06-02-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_06-15-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_07-06-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_12-28-22__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8G5K7I0D6_2-20-21__COI_bboxes.h5
  -> sub-D8G5K7I0D6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_2020_720p__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_2020b_720p__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_2020c_720p__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_3 27 2022__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_3 30 22__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_4 14 22__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_4 3 22__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_5 17 22__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_6 2 2020__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_6 25 22__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_6 6 2020_720p__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_7 1 22__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_7 25 22__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_7 8 2020_720p__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_April 15 2022__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_April 5 2020__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_July 2020_720p__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_June 2 2022__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_June 2020_720p__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_June 28 2020__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_June 5 2022__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_March 12 2022__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_March 20 2022__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: D8O8B2C4X2_May 14 2022__COI_bboxes.h5
  -> sub-D8O8B2C4X2_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: D9N0U7M9X3_dax 11.18.15__COI_bboxes.h5
  -> sub-D9N0U7M9X3_ses-01_task-specialoccasion_run-02_desc-processed_COI_bboxes.h5
RENAMED: D9N0U7M9X3_dax 12.25.15__COI_bboxes.h5
  -> sub-D9N0U7M9X3_ses-01_task-specialoccasion_run-03_desc-processed_COI_bboxes.h5
RENAMED: D9N0U7M9X3_dax 12.5.15__COI_bboxes.h5
  -> sub-D9N0U7M9X3_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: D9N0U7M9X3_dax 12.7.17__COI_bboxes.h5
  -> sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: D9N0U7M9X3_dax 9.2.17__COI_bboxes.h5
  -> sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_VID_20200315_195028__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_VID_20200315_195115__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_VID_20200315_195140 (1)__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-129032025_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-other_run-05_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-1386221613_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-1482631617_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-1507514723_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-159544147 (1)_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-1630308049_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-2010302168_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-689085498 (1)__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_-91768338_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_206978897416954__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_250828396008306_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_304111835_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: E2P5Q8S5A7_received_601759698 (1)_720p__COI_bboxes.h5
  -> sub-E2P5Q8S5A7_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5

--- COLLISIONS ---

--- NO MATCH ---
NO_MATCH: A2M5H0V6E3_D7A737B6-8C2B-4EB4-A4C7-105E5BE1F34A_720p__COI_bboxes.h5
  id=A2M5H0V6E3  stem=D7A737B6-8C2B-4EB4-A4C7-105E5BE1F34A
NO_MATCH: A2M5H0V6E3_E6D852CF-6BB3-4126-ABAB-56636490DCFB_720p__COI_bboxes.h5
  id=A2M5H0V6E3  stem=E6D852CF-6BB3-4126-ABAB-56636490DCFB
NO_MATCH: A2P7X9N8L7_IMG_8222_720p__COI_bboxes.h5
  id=A2P7X9N8L7  stem=IMG_8222
NO_MATCH: A3G3T7I1A5_09969FD3-2637-4113-9C2B-DBB03A70C386_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=09969FD3-2637-4113-9C2B-DBB03A70C386
NO_MATCH: A3G3T7I1A5_1579FD11-9E54-4B73-878D-F9174C8B0407_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=1579FD11-9E54-4B73-878D-F9174C8B0407
NO_MATCH: A3G3T7I1A5_55FA8FC9-192C-4D9C-8243-B0AA02D0A8B8_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=55FA8FC9-192C-4D9C-8243-B0AA02D0A8B8
NO_MATCH: A3G3T7I1A5_65CCE19E-B91F-4B09-91FF-D71360B3210E_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=65CCE19E-B91F-4B09-91FF-D71360B3210E
NO_MATCH: A3G3T7I1A5_780AE9D7-6F3C-4F77-95DC-EDF78F51DBC0_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=780AE9D7-6F3C-4F77-95DC-EDF78F51DBC0
NO_MATCH: A3G3T7I1A5_84EC6882-6FA5-4B02-8C63-432E4A178F8C_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=84EC6882-6FA5-4B02-8C63-432E4A178F8C
NO_MATCH: A3G3T7I1A5_8C427CD2-0355-4BFA-8998-9F7E8B1E567B_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=8C427CD2-0355-4BFA-8998-9F7E8B1E567B
NO_MATCH: A3G3T7I1A5_9EE9A7FD-5D82-4A71-BBD4-FFDCEC404446_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=9EE9A7FD-5D82-4A71-BBD4-FFDCEC404446
NO_MATCH: A3G3T7I1A5_BA81FC0F-DE42-42BE-9F76-1E9CD53988CC_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=BA81FC0F-DE42-42BE-9F76-1E9CD53988CC
NO_MATCH: A3G3T7I1A5_EASTSIDEAA~D06F204A-2100-4087-972D-32BEAE56AC07_720p__COI_bboxes.h5
  id=A3G3T7I1A5  stem=EASTSIDEAA~D06F204A-2100-4087-972D-32BEAE56AC07
NO_MATCH: B9P5V1I5O5_IMG_7766_720p__COI_bboxes.h5
  id=B9P5V1I5O5  stem=IMG_7766
NO_MATCH: C0O6X3N5Y7_IMG_0470__COI_bboxes.h5
  id=C0O6X3N5Y7  stem=IMG_0470
NO_MATCH: C0O6X3N5Y7_IMG_1969.TRIM+2_mp4_720p__COI_bboxes.h5
  id=C0O6X3N5Y7  stem=IMG_1969.TRIM+2_mp4
NO_MATCH: E2P5Q8S5A7_received_229559348171764_720p__COI_bboxes.h5
